D:\GitHub\The-Emporium\The-Emporium\The Emporium\obj\Debug\Assembly-CSharp.csprojAssemblyReference.cache
D:\GitHub\The-Emporium\The-Emporium\The Emporium\obj\Debug\Assembly-CSharp.csproj.CoreCompileInputs.cache
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.ServiceModel.Security.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Text.Encoding.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Text.Encoding.Extensions.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Text.RegularExpressions.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Threading.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Threading.Overlapped.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Threading.Tasks.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Threading.Tasks.Parallel.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Threading.Thread.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Threading.ThreadPool.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Threading.Timer.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.ValueTuple.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Xml.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Xml.Linq.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Xml.ReaderWriter.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Xml.XDocument.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Xml.XmlDocument.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Xml.XmlSerializer.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Xml.XPath.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\System.Xml.XPath.XDocument.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\Unity.2D.Sprite.Editor.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\Unity.2D.Tilemap.Editor.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\Unity.Analytics.DataPrivacy.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\Unity.Analytics.Editor.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\Unity.Analytics.StandardEvents.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\Unity.Analytics.Tracker.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\Unity.CollabProxy.Editor.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\Unity.RenderPipeline.Universal.ShaderLibrary.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\Unity.RenderPipelines.Core.Editor.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\Unity.RenderPipelines.Core.Runtime.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\Unity.RenderPipelines.Core.ShaderLibrary.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\Unity.RenderPipelines.ShaderGraph.ShaderGraphLibrary.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\Unity.RenderPipelines.Universal.Editor.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\Unity.RenderPipelines.Universal.Runtime.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\Unity.RenderPipelines.Universal.Shaders.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\Unity.Rider.Editor.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\Unity.ShaderGraph.Editor.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\Unity.TextMeshPro.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\Unity.TextMeshPro.Editor.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\Unity.Timeline.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\Unity.Timeline.Editor.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\Unity.VSCode.Editor.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEditor.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEditor.SpatialTracking.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEditor.UI.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEditor.XR.LegacyInputHelpers.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.AccessibilityModule.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.Advertisements.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.AIModule.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.AndroidJNIModule.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.AnimationModule.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.ARModule.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.AssetBundleModule.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.AudioModule.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.ClothModule.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.ClusterInputModule.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.ClusterRendererModule.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.CoreModule.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.CrashReportingModule.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.DirectorModule.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.DSPGraphModule.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.GameCenterModule.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.GridModule.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.HotReloadModule.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.ImageConversionModule.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.IMGUIModule.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.InputLegacyModule.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.InputModule.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.JSONSerializeModule.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.LocalizationModule.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.Monetization.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.ParticleSystemModule.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.PerformanceReportingModule.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.Physics2DModule.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.PhysicsModule.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.ProfilerModule.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.ScreenCaptureModule.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.SharedInternalsModule.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.SpatialTracking.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.SpriteMaskModule.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.SpriteShapeModule.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.StreamingModule.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.SubstanceModule.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.SubsystemsModule.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.TerrainModule.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.TerrainPhysicsModule.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.TextCoreModule.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.TextRenderingModule.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.TilemapModule.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.TLSModule.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.UI.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.UIElementsModule.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.UIModule.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.UmbraModule.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.UNETModule.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.UnityAnalyticsModule.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.UnityConnectModule.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.UnityTestProtocolModule.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.UnityWebRequestAssetBundleModule.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.UnityWebRequestAudioModule.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.UnityWebRequestModule.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.UnityWebRequestTextureModule.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.UnityWebRequestWWWModule.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.VehiclesModule.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.VFXModule.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.VideoModule.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.VRModule.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.WindModule.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.XR.LegacyInputHelpers.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.XRModule.dll
